pokedex_number,Name,Type1,Type2,hp,height_m,weight_kg,attack,defense,speed,sp_attack,sp_defense,classfication,generation,is_legendary
1,bulbasaur,Grass,Poison,45,0.7,6.9,49,49,45,65,65,Seed Pokémon,1,0
2,ivysaur,Grass,Poison,60,1,13,62,63,60,80,80,Seed Pokémon,1,0
3,venusaur,Grass,Poison,80,2,100,100,123,80,122,120,Seed Pokémon,1,0
4,charmander,Fire,,39,0.6,8.5,52,43,65,60,50,Lizard Pokémon,1,0
5,charmeleon,Fire,,58,1.1,19,64,58,80,80,65,Flame Pokémon,1,0
6,charizard,Fire,Flying,78,1.7,90.5,104,78,100,159,115,Flame Pokémon,1,0
7,squirtle,Water,,44,0.5,9,48,65,43,50,64,Tiny Turtle Pokémon,1,0
8,wartortle,Water,,59,1,22.5,63,80,58,65,80,Turtle Pokémon,1,0
9,blastoise,Water,,79,1.6,85.5,103,120,78,135,115,Shellfish Pokémon,1,0
10,caterpie,Bug,,45,0.3,2.9,30,35,45,20,20,Worm Pokémon,1,0
11,metapod,Bug,,50,0.7,9.9,20,55,30,25,25,Cocoon Pokémon,1,0
12,butterfree,Bug,Flying,60,1.1,32,45,50,70,90,80,Butterfly Pokémon,1,0
13,weedle,Bug,Poison,40,0.3,3.2,35,30,50,20,20,Hairy Pokémon,1,0
14,kakuna,Bug,Poison,45,0.6,10,25,50,35,25,25,Cocoon Pokémon,1,0
15,beedrill,Bug,Poison,65,1,29.5,150,40,145,15,80,Poison Bee Pokémon,1,0
16,pidgey,Flying,,40,0.3,1.8,45,40,56,35,35,Tiny Bird Pokémon,1,0
17,pidgeotto,Flying,,63,1.1,30,60,55,71,50,50,Bird Pokémon,1,0
18,pidgeot,Flying,,83,1.5,39.5,80,80,121,135,80,Bird Pokémon,1,0
19,rattata,Normal,,30,0.3,3.5,56,35,72,25,35,Mouse Pokémon,1,0
20,raticate,Normal,,75,0.7,18.5,71,70,77,40,80,Mouse Pokémon,1,0
21,spearow,Flying,,40,0.3,2,60,30,70,31,31,Tiny Bird Pokémon,1,0
22,fearow,Flying,,65,1.2,38,90,65,100,61,61,Beak Pokémon,1,0
23,ekans,Poison,,35,2,6.9,60,44,55,40,54,Snake Pokémon,1,0
24,arbok,Poison,,60,3.5,65,95,69,80,65,79,Cobra Pokémon,1,0
25,pikachu,Electric,,35,0.4,6,55,40,90,50,50,Mouse Pokémon,1,0
26,raichu,Electric,,60,0.8,30,85,50,110,95,85,Mouse Pokémon,1,0
27,sandshrew,Ground,,50,0.6,12,75,90,40,10,35,Mouse Pokémon,1,0
28,sandslash,Ground,,75,1,29.5,100,120,65,25,65,Mouse Pokémon,1,0
29,nidoran-f,Poison,,55,0.4,7,47,52,41,40,40,Poison Pin Pokémon,1,0
30,nidorina,Poison,,70,0.8,20,62,67,56,55,55,Poison Pin Pokémon,1,0
31,nidoqueen,Poison,Ground,90,1.3,60,92,87,76,75,85,Drill Pokémon,1,0
32,nidoran-m,Poison,,46,0.5,9,57,40,50,40,40,Poison Pin Pokémon,1,0
33,nidorino,Poison,,61,0.9,19.5,72,57,65,55,55,Poison Pin Pokémon,1,0
34,nidoking,Poison,Ground,81,1.4,62,102,77,85,85,75,Drill Pokémon,1,0
35,clefairy,Fairy,,70,0.6,7.5,45,48,35,60,65,Fairy Pokémon,1,0
36,clefable,Fairy,,95,1.3,40,70,73,60,95,90,Fairy Pokémon,1,0
37,vulpix,Fire,,38,0.6,9.6,41,40,65,50,65,Fox Pokémon,1,0
38,ninetales,Fire,,73,1.1,19.8,67,75,109,81,100,Fox Pokémon,1,0
39,jigglypuff,Fairy,,115,0.5,5.5,45,20,20,45,25,Balloon Pokémon,1,0
40,wigglytuff,Fairy,,140,1,12,70,45,45,85,50,Balloon Pokémon,1,0
41,zubat,Poison,Flying,40,0.8,7.5,45,35,55,30,40,Bat Pokémon,1,0
42,golbat,Poison,Flying,75,1.6,55,80,70,90,65,75,Bat Pokémon,1,0
43,oddish,Grass,Poison,45,0.5,5.4,50,55,30,75,65,Weed Pokémon,1,0
44,gloom,Grass,Poison,60,0.8,8.6,65,70,40,85,75,Weed Pokémon,1,0
45,vileplume,Grass,Poison,75,1.2,18.6,80,85,50,110,90,Flower Pokémon,1,0
46,paras,Bug,Grass,35,0.3,5.4,70,55,25,45,55,Mushroom Pokémon,1,0
47,parasect,Bug,Grass,60,1,29.5,95,80,30,60,80,Mushroom Pokémon,1,0
48,venonat,Bug,Poison,60,1,30,55,50,45,40,55,Insect Pokémon,1,0
49,venomoth,Bug,Poison,70,1.5,12.5,65,60,90,90,75,Poison Moth Pokémon,1,0
50,diglett,Ground,,10,0.2,0.8,55,30,90,35,45,Mole Pokémon,1,0
51,dugtrio,Ground,,35,0.7,33.3,100,60,110,50,70,Mole Pokémon,1,0
52,meowth,Normal,,40,0.4,4.2,35,35,90,50,40,Scratch Cat Pokémon,1,0
53,persian,Normal,,65,1,32,60,60,115,75,65,Classy Cat Pokémon,1,0
54,psyduck,Water,,50,0.8,19.6,52,48,55,65,50,Duck Pokémon,1,0
55,golduck,Water,,80,1.7,76.6,82,78,85,95,80,Duck Pokémon,1,0
56,mankey,Fighting,,40,0.5,28,80,35,70,35,45,Pig Monkey Pokémon,1,0
57,primeape,Fighting,,65,1,32,105,60,95,60,70,Pig Monkey Pokémon,1,0
58,growlithe,Fire,,55,0.7,19,70,45,60,70,50,Puppy Pokémon,1,0
59,arcanine,Fire,,90,1.9,155,110,80,95,100,80,Legendary Pokémon,1,0
60,poliwag,Water,,40,0.6,12.4,50,40,90,40,40,Tadpole Pokémon,1,0
61,poliwhirl,Water,,65,1,20,65,65,90,50,50,Tadpole Pokémon,1,0
62,poliwrath,Water,Fighting,90,1.3,54,95,95,70,70,90,Tadpole Pokémon,1,0
63,abra,Psychic,,25,0.9,19.5,20,15,90,105,55,Psi Pokémon,1,0
64,kadabra,Psychic,,40,1.3,56.5,35,30,105,120,70,Psi Pokémon,1,0
65,alakazam,Psychic,,55,1.5,48,50,65,150,175,105,Psi Pokémon,1,0
66,machop,Fighting,,70,0.8,19.5,80,50,35,35,35,Superpower Pokémon,1,0
67,machoke,Fighting,,80,1.5,70.5,100,70,45,50,60,Superpower Pokémon,1,0
