,pokedex_number,name,generation,is_legendary,species,type_1,type_2,height_m,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
932,802,Marshadow,7,1,Gloomdweller Pokémon,Fighting,Ghost,0.7,22.2,90,125,80,90,90,125,0,1,1,1,1,1,0,0.5,1,2,2,0.25,0.5,2,1,1,1,2
933,803,Poipole,7,0,Poison Pin Pokémon,Poison,,0.6,1.8,67,73,67,73,67,73,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
934,804,Naganadel,7,0,Poison Pin Pokémon,Poison,Dragon,3.6,150,73,73,73,127,73,121,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
935,805,Stakataka,7,0,Rampart Pokémon,Rock,Steel,5.5,820,61,131,211,53,101,13,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
936,806,Blacephalon,7,0,Fireworks Pokémon,Fire,Ghost,1.8,13,53,127,53,151,79,107,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
937,807,Zeraora,7,1,Thunderclap Pokémon,Electric,,1.5,44.5,88,112,75,102,80,143,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
938,808,Meltan,7,1,Hex Nut Pokémon,Steel,,0.2,8,46,65,65,55,35,34,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
939,809,Melmetal,7,1,Hex Nut Pokémon,Steel,,2.5,800,135,143,143,80,65,34,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
940,810,Grookey,8,0,Chimp Pokémon,Grass,,0.3,5,50,65,50,40,40,65,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
941,811,Thwackey,8,0,Beat Pokémon,Grass,,0.7,14,70,85,70,55,60,80,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
942,812,Rillaboom,8,0,Drummer Pokémon,Grass,,2.1,90,100,125,90,60,70,85,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
943,813,Scorbunny,8,0,Rabbit Pokémon,Fire,,0.3,4.5,50,71,40,40,40,69,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
944,814,Raboot,8,0,Rabbit Pokémon,Fire,,0.6,9,65,86,60,55,60,94,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
945,815,Cinderace,8,0,Striker Pokémon,Fire,,1.4,33,80,116,75,65,75,119,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
946,816,Sobble,8,0,Water Lizard Pokémon,Water,,0.3,4,50,40,40,70,40,70,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
947,817,Drizzile,8,0,Water lizard Pokémon,Water,,0.7,11.5,65,60,55,95,55,90,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
948,818,Inteleon,8,0,Secret Agent Pokémon,Water,,1.9,45.2,70,85,65,125,65,120,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
949,819,Skwovet,8,0,Cheeky Pokémon,Normal,,0.3,2.5,70,55,55,35,35,25,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
950,820,Greedent,8,0,Greedy Pokémon,Normal,,0.6,6,120,95,95,55,75,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
951,821,Rookidee,8,0,Tiny Bird Pokémon,Flying,,0.2,1.8,38,47,35,33,35,57,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
952,822,Corvisquire,8,0,Raven Pokémon,Flying,,0.8,16,68,67,55,43,55,77,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
953,823,Corviknight,8,0,Raven Pokémon,Flying,Steel,2.2,75,98,87,105,53,85,67,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
954,824,Blipbug,8,0,Larva Pokémon,Bug,,0.4,8,25,20,20,25,45,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
955,825,Dottler,8,0,Radome Pokémon,Bug,Psychic,0.4,19.5,50,35,80,50,90,30,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
956,826,Orbeetle,8,0,Seven Spot Pokémon,Bug,Psychic,0.4,40.8,60,45,110,80,120,90,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
957,827,Nickit,8,0,Fox Pokémon,Dark,,0.6,8.9,40,28,28,47,52,50,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
958,828,Thievul,8,0,Fox Pokémon,Dark,,1.2,19.9,70,58,58,87,92,90,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
959,829,Gossifleur,8,0,Flowering Pokémon,Grass,,0.4,2.2,40,40,60,40,60,10,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
960,830,Eldegoss,8,0,Cotton Bloom Pokémon,Grass,,0.5,2.5,60,50,90,80,120,60,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
961,831,Wooloo,8,0,Sheep Pokémon,Normal,,0.6,6,42,40,55,40,45,48,1,2,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
962,832,Dubwool,8,0,Sheep Pokémon,Normal,,1.3,43,72,80,100,60,90,88,1,2,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
963,833,Chewtle,8,0,Snapping Pokémon,Water,,0.3,8.5,50,64,50,38,38,44,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
964,834,Drednaw,8,0,Bite Pokémon,Water,Rock,1,115.5,90,115,90,48,68,74,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
965,835,Yamper,8,0,Puppy Pokémon,Electric,,0.3,13.5,59,45,50,40,50,26,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
966,836,Boltund,8,0,Dog Pokémon,Electric,,1,34,69,90,60,90,60,121,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
967,837,Rolycoly,8,0,Coal Pokémon,Rock,,0.3,12,30,40,50,40,50,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
968,838,Carkol,8,0,Coal Pokémon,Rock,Fire,1.1,78,80,60,90,60,70,50,0.5,0.25,4,1,1,0.5,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
969,839,Coalossal,8,0,Coal Pokémon,Rock,Fire,2.8,310.5,110,80,120,80,90,30,0.5,0.25,4,1,1,0.5,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
970,840,Applin,8,0,Apple Core Pokémon,Grass,Dragon,0.2,0.5,40,40,80,40,40,20,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
971,841,Flapple,8,0,Apple Wing Pokémon,Grass,Dragon,0.3,1,70,110,80,95,60,70,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
972,842,Appletun,8,0,Apple Nectar Pokémon,Grass,Dragon,0.4,13,110,85,80,100,80,30,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
973,843,Silicobra,8,0,Sand Snake Pokémon,Ground,,2.2,7.6,52,57,75,35,50,46,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
974,844,Sandaconda,8,0,Sand Snake Pokémon,Ground,,3.8,65.5,72,107,125,65,70,71,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
975,845,Cramorant,8,0,Gulp Pokémon,Flying,Water,0.8,18,70,85,55,85,95,85,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
976,846,Arrokuda,8,0,Rush Pokémon,Water,,0.5,1,41,63,40,40,30,66,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
977,847,Barraskewda,8,0,Skewer Pokémon,Water,,1.3,30,61,123,60,60,50,136,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
978,848,Toxel,8,0,Baby Pokémon,Electric,Poison,0.4,11,40,38,35,54,35,40,1,1,1,0.5,0.5,1,0.5,0.5,4,0.5,2,0.5,1,1,1,1,0.5,0.5
980,849,Toxtricity Amped Form,8,0,Punk Pokémon,Electric,Poison,1.6,40,75,98,70,114,70,75,1,1,1,0.5,0.5,1,0.5,0.5,4,0.5,2,0.5,1,1,1,1,0.5,0.5
981,850,Sizzlipede,8,0,Radiator Pokémon,Fire,Bug,0.7,1,50,65,45,50,50,45,1,0,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
982,851,Centiskorch,8,0,Radiator Pokémon,Fire,Bug,3,120,100,115,65,90,90,65,1,0,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
983,852,Clobbopus,8,0,Tantrum Pokémon,Fighting,,0.6,4,50,68,60,50,50,32,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
984,853,Grapploct,8,0,Tantrum Pokémon,Fighting,,1.6,39,80,118,90,70,80,42,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
985,854,Sinistea,8,0,Black Tea Pokémon,Ghost,,0.1,0.2,40,45,45,74,54,50,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
986,855,Polteageist,8,0,Black Tea Pokémon,Ghost,,0.2,0.4,60,65,65,134,114,70,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
987,856,Hatenna,8,0,Calm Pokémon,Psychic,,0.4,3.4,42,30,45,56,53,39,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
988,857,Hattrem,8,0,Serene Pokémon,Psychic,,0.6,4.8,57,40,65,86,73,49,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
